Date,Season,HomeTeam,AwayTeam,FT Result,HTH Goals,HTA Goals,HT Result,Referee,H Shots,A Shots,H SOT,A SOT,H Fouls,A Fouls,H Corners,A Corners,H Yellow,A Yellow,H Red,A Red,Display_Order,League
2023-09-03,2023/24,Liverpool,Aston Villa,H,2.0,0.0,H,S Hooper,17.0,9.0,4.0,3.0,12.0,7.0,7.0,3.0,0.0,1.0,0.0,0.0,20230903.0,Premier League
2023-09-03,2023/24,Arsenal,Man United,H,1.0,1.0,D,A Taylor,17.0,10.0,5.0,2.0,8.0,7.0,12.0,3.0,2.0,3.0,0.0,0.0,20230903.0,Premier League
2023-09-02,2023/24,Burnley,Tottenham,A,1.0,2.0,A,D England,16.0,20.0,4.0,10.0,15.0,9.0,7.0,4.0,4.0,3.0,0.0,0.0,20230902.0,Premier League
2023-09-02,2023/24,Man City,Fulham,H,2.0,1.0,H,M Oliver,7.0,6.0,5.0,4.0,12.0,12.0,4.0,5.0,2.0,4.0,0.0,0.0,20230902.0,Premier League
2023-09-02,2023/24,Brighton,Newcastle,H,1.0,0.0,H,S Attwell,15.0,9.0,6.0,2.0,14.0,17.0,5.0,3.0,4.0,4.0,0.0,0.0,20230902.0,Premier League
2023-09-02,2023/24,Chelsea,Nott'm Forest,A,0.0,0.0,D,T Robinson,21.0,7.0,2.0,3.0,10.0,9.0,8.0,0.0,3.0,4.0,0.0,0.0,20230902.0,Premier League
2023-09-02,2023/24,Brentford,Bournemouth,D,1.0,1.0,D,R Madley,21.0,12.0,7.0,5.0,6.0,13.0,5.0,2.0,1.0,2.0,0.0,0.0,20230902.0,Premier League
2023-09-02,2023/24,Sheffield United,Everton,D,2.0,1.0,H,A Madley,13.0,16.0,8.0,6.0,11.0,13.0,4.0,6.0,1.0,2.0,0.0,0.0,20230902.0,Premier League
2023-09-01,2023/24,Luton,West Ham,A,0.0,1.0,A,P Tierney,16.0,9.0,1.0,3.0,8.0,13.0,9.0,6.0,1.0,1.0,0.0,0.0,20230901.0,Premier League
2023-08-27,2023/24,Sheffield United,Man City,A,0.0,0.0,D,J Gillett,6.0,30.0,2.0,9.0,11.0,2.0,1.0,12.0,3.0,0.0,0.0,0.0,20230827.0,Premier League
2023-08-27,2023/24,Newcastle,Liverpool,A,1.0,0.0,H,J Brooks,23.0,9.0,8.0,4.0,16.0,10.0,5.0,9.0,1.0,2.0,0.0,1.0,20230827.0,Premier League
2023-08-27,2023/24,Burnley,Aston Villa,A,0.0,2.0,A,M Salisbury,9.0,16.0,2.0,6.0,12.0,11.0,4.0,6.0,2.0,0.0,0.0,0.0,20230827.0,Premier League
2023-08-26,2023/24,Man United,Nott'm Forest,H,1.0,2.0,A,S Attwell,18.0,9.0,9.0,4.0,13.0,11.0,11.0,3.0,4.0,4.0,0.0,1.0,20230826.0,Premier League
2023-08-26,2023/24,Brighton,West Ham,A,0.0,1.0,A,A Taylor,25.0,12.0,10.0,3.0,10.0,9.0,17.0,4.0,1.0,3.0,0.0,0.0,20230826.0,Premier League
2023-08-26,2023/24,Brentford,Crystal Palace,D,1.0,0.0,H,P Bankes,12.0,15.0,1.0,5.0,9.0,15.0,8.0,6.0,0.0,0.0,0.0,0.0,20230826.0,Premier League
2023-08-26,2023/24,Arsenal,Fulham,D,0.0,1.0,A,P Tierney,19.0,8.0,11.0,3.0,6.0,5.0,8.0,3.0,0.0,3.0,0.0,1.0,20230826.0,Premier League
2023-08-26,2023/24,Bournemouth,Tottenham,A,0.0,1.0,A,T Robinson,11.0,17.0,3.0,6.0,18.0,11.0,6.0,2.0,1.0,3.0,0.0,0.0,20230826.0,Premier League
2023-08-26,2023/24,Everton,Wolves,A,0.0,0.0,D,C Pawson,15.0,11.0,7.0,2.0,10.0,14.0,7.0,0.0,3.0,4.0,0.0,0.0,20230826.0,Premier League
2023-08-25,2023/24,Chelsea,Luton,H,1.0,0.0,H,R Jones,19.0,11.0,8.0,1.0,15.0,12.0,6.0,4.0,2.0,3.0,0.0,0.0,20230825.0,Premier League
2023-08-21,2023/24,Crystal Palace,Arsenal,A,0.0,0.0,D,D Coote,14.0,14.0,2.0,3.0,14.0,10.0,1.0,8.0,2.0,1.0,0.0,1.0,20230821.0,Premier League
2023-08-20,2023/24,West Ham,Chelsea,H,1.0,1.0,D,J Brooks,12.0,17.0,6.0,4.0,12.0,9.0,3.0,9.0,2.0,3.0,1.0,0.0,20230820.0,Premier League
2023-08-20,2023/24,Aston Villa,Everton,H,2.0,0.0,H,A Taylor,13.0,9.0,7.0,2.0,8.0,12.0,7.0,6.0,3.0,4.0,0.0,0.0,20230820.0,Premier League
2023-08-19,2023/24,Liverpool,Bournemouth,H,2.0,1.0,H,T Bramall,26.0,13.0,10.0,5.0,11.0,13.0,10.0,2.0,1.0,3.0,1.0,0.0,20230819.0,Premier League
2023-08-19,2023/24,Wolves,Brighton,A,0.0,1.0,A,A Madley,16.0,16.0,5.0,8.0,14.0,11.0,5.0,3.0,3.0,6.0,1.0,0.0,20230819.0,Premier League
2023-08-19,2023/24,Man City,Newcastle,H,1.0,0.0,H,R Jones,14.0,7.0,4.0,1.0,12.0,11.0,3.0,0.0,1.0,5.0,0.0,0.0,20230819.0,Premier League
2023-08-19,2023/24,Fulham,Brentford,A,0.0,1.0,A,D Bond,10.0,17.0,2.0,8.0,13.0,12.0,5.0,5.0,2.0,2.0,1.0,0.0,20230819.0,Premier League
2023-08-19,2023/24,Tottenham,Man United,H,0.0,0.0,D,M Oliver,17.0,22.0,6.0,6.0,9.0,8.0,5.0,6.0,1.0,3.0,0.0,0.0,20230819.0,Premier League
2023-08-18,2023/24,Nott'm Forest,Sheffield United,H,1.0,0.0,H,P Bankes,16.0,7.0,4.0,3.0,5.0,9.0,6.0,7.0,2.0,3.0,0.0,0.0,20230818.0,Premier League
2023-08-14,2023/24,Man United,Wolves,H,0.0,0.0,D,S Hooper,15.0,23.0,3.0,6.0,14.0,10.0,8.0,7.0,2.0,3.0,0.0,0.0,20230814.0,Premier League
2023-08-13,2023/24,Brentford,Tottenham,D,2.0,2.0,D,R Jones,11.0,18.0,6.0,6.0,12.0,13.0,3.0,6.0,1.0,4.0,0.0,0.0,20230813.0,Premier League
2023-08-13,2023/24,Chelsea,Liverpool,D,1.0,1.0,D,A Taylor,10.0,13.0,4.0,1.0,5.0,12.0,4.0,4.0,3.0,3.0,0.0,0.0,20230813.0,Premier League
2023-08-12,2023/24,Bournemouth,West Ham,D,0.0,0.0,D,P Bankes,14.0,16.0,5.0,3.0,9.0,14.0,10.0,4.0,1.0,4.0,0.0,0.0,20230812.0,Premier League
2023-08-12,2023/24,Sheffield United,Crystal Palace,A,0.0,0.0,D,J Brooks,8.0,24.0,1.0,8.0,18.0,11.0,5.0,5.0,3.0,0.0,0.0,0.0,20230812.0,Premier League
2023-08-12,2023/24,Arsenal,Nott'm Forest,H,2.0,0.0,H,M Oliver,15.0,6.0,7.0,2.0,12.0,12.0,8.0,3.0,2.0,2.0,0.0,0.0,20230812.0,Premier League
2023-08-12,2023/24,Brighton,Luton,H,1.0,0.0,H,D Coote,27.0,9.0,12.0,3.0,11.0,12.0,6.0,7.0,2.0,2.0,0.0,0.0,20230812.0,Premier League
2023-08-12,2023/24,Newcastle,Aston Villa,H,2.0,1.0,H,A Madley,17.0,16.0,13.0,6.0,12.0,17.0,6.0,5.0,4.0,4.0,0.0,0.0,20230812.0,Premier League
2023-08-12,2023/24,Everton,Fulham,A,0.0,0.0,D,S Attwell,19.0,9.0,9.0,2.0,12.0,6.0,10.0,4.0,0.0,2.0,0.0,0.0,20230812.0,Premier League
2023-08-11,2023/24,Burnley,Man City,A,0.0,2.0,A,C Pawson,6.0,17.0,1.0,8.0,11.0,8.0,6.0,5.0,0.0,0.0,1.0,0.0,20230811.0,Premier League
